Name,SWF,ExportName,Sound,Volume,MinPitch,MaxPitch,ParticleEmitter,CameraShake,AttachToParent,Looping,IsoLayer,Targeted,LowEndSound,LowEndVolume,LowEndMinPitch,LowEndMaxPitch,MaxCount
,,,sfx/mage_attack_02v2.wav,80,100,110,Wizard_Tower_lightFlash,,,,,,,,,,
,,,sfx/mage_attack_02v3.wav,80,90,100,,,,,,,,,,,
Wizard Attack2,,,sfx/mage_attack_02.wav,80,90,100,Wizard_attack2,,TRUE,,objects,TRUE,sfx/mage_attack_02.wav,80,90,100,
,,,sfx/mage_attack_02v2.wav,80,100,110,,,,,,,,,,,
,,,sfx/mage_attack_02v3.wav,80,90,100,,,,,,,,,,,
Wizard Deploy,,,sfx/mage_deploy_06.wav,65,100,100,Deploy,,,,objects,,sfx/gob_attack_01.wav,100,100,100,
Wizard Die,,,sfx/wizard_die_01.wav,60,95,105,Splat,,TRUE,,top,,sfx/barbarian_death_01.wav,80,115,125,
Wizard Hit1,,,sfx/wizard_hit_01.wav,60,80,100,Hit,,TRUE,,objects,,sfx/wizard_hit_01.wav,,,,3
,,,,,,,DefenceHit,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Wizard_Tower_lightFlash,,,,,,,,,,
Wizard Hit2,,,sfx/wizard_hit_01.wav,60,80,100,Wizard_Tower_hit,,TRUE,,objects,,sfx/wizard_hit_01.wav,,,,3
,,,,,,,Wizard_Tower_hit2,,,,,,,,,,
,,,,,,,Hit,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,DefenceHit,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Wizard_Tower_lightFlash,,,,,,,,,,
Wizard Tower attack,,,sfx/mage_attack_02.wav,80,120,100,Wizard_Tower_attack,10,TRUE,,top,TRUE,sfx/mage_attack_02.wav,80,100,110,
Wizard Tower hit,,,sfx/wizard_hit_01.wav,65,100,100,Wizard_Tower_hit,20,TRUE,,top,,sfx/wizard_hit_01.wav,65,100,100,
,,,,,,,Wizard_Tower_hit2,,,,,,,,,,
,,,,,,,Hit,,,,,,,,,,
,,,,,,,DefenceHit,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Wizard_Tower_lightFlash,,,,,,,,,,
Wizard Tower Pickup,,,sfx/wizard_tower_pickup_02.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Wizard Tower Placing,,,sfx/wizard_tower_drop_01.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Worker Building Pickup,,,sfx/builder_hut_pickup_02.wav,100,100,100,Grass,,,,objects,,sfx/wall_pickup_01.wav,100,100,100,
Worker Building Placing,,,sfx/builder_hut_place_02.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,,,,,,,,,
xmas boom,,,sfx/cannon_fire3.wav,80,80,100,bomb_crater_small,50,,,objects,,sfx/mortar_hit_01.wav,70,140,150,8
,,,,,,,Explosion_1_small,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,Fire_explosion,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,xmas_fun1,,,,,,,,,,
,,,,,,,xmas_fun2,,,,,,,,,,
,,,,,,,xmas_fun3,,,,,,,,,,
,,,,,,,xmas_fun4,,,,,,,,,,
,,,,,,,Stone_explosion,,,,,,,,,,
,,,,,,,MortarHit_lvl6,,,,,,,,,,
xmas Drop Bombs,,,sfx/xmastree.wav,70,170,180,xmas_bomb_shadow,,,,objects,,sfx/wall_pickup_01.wav,100,100,100,5
,,,,,,,bomb_lightFlash,,,,,,,,,,
,,,,,,,xmas_dropBomb,,,,,,,,,,
,,,,,,,xmas_Fire_balls,,,,,,,,,,
,,,,,,,xmas_gift_poof,,,,,,,,,,
xmas predeploy,,,sfx/magic_bottle_fall_05.wav,100,95,95,xmas_bottleDrop,,,,objects,,sfx/elixir_collect_02.wav,50,140,140,
xmas Red Smoke,,,sfx/mage_deploy_06.wav,100,60,60,xmas_redSmoke_shadow,,,,top,,sfx/arrow_hit_07.wav,80,100,,
,,,,,,,xmas_redSmoke_shadow_small,,,,,,,,,,
,,,,,,,xmas_redSmoke,,,,,,,,,,
,,,,,,,xmas_spell_shadow,,,,,,,,,,
,,,,,,,xmas_anim,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,Lightning_area_ring,,,,,,,,,,
xmas test,,,sfx/santa.wav,100,100,100,,,,,top,,,,,,
Xmas Tree Pickup,,,sfx/xmastree.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
XP Gain,,,sfx/xp_gain_06.wav,90,100,100,XP Gain,,,,top,,sfx/xp_gain_06.wav,90,100,100,
XP Level Up,,,sfx/xp_level_up_01.wav,100,100,100,XP Level Up,,,,,,sfx/xp_gain_06.wav,100,100,100,
